S/N, ZONE,	AREA,	CLINIC NAME,	ADDRESS,	TEL,	WEEKDAYS,	SAT/SUN/PH,	REMARKS, LAT, LNG
"2","Central ","Telok Ayer","Amoy Street Dental Pte Ltd","40 Amoy Street
Singapore 069866","6222 0553","Mon & Wed:
0845 - 2030
Tue, Thurs & Fri:
0845 - 1830","Sun & PH:
Closed","", 1.280642, 103.847001
"9","Central ","Telok Blangah","Crescent Dental Clinic","Blk 12 Telok Blangah Crescent
#01-115
Singapore 090012","6270 0732","Mon-Fri:
0930-1700, 1830-2130","Sat & Sun:
0930-1700
PH:
Closed","", 1.27719, 103.819525
"3","Central ","Orchard","Asia Healthcare Dental Surgeons","435 Orchard Road
#15-02 Wisma Atria
Singapore 238877","6737 2662","Mon-Fri:
0830-1800","Sat:
0830-1500","", 1.30351, 103.833056
"8","Central ","Tanjong Katong","Corporate Dental Clinic","38 Haig Road
Singapore 438741","6747 7919","Mon-Thurs:
0930 - 1230, 1400 - 1900
Fri:
0930 - 1230, 1400 - 1700","Sat:
0900 - 1400
Sun & PH:
Closed","Dentist who prefers not to treat children", 1.313054, 103.8958509
"7","Central ","Tanglin","Choo Dental Surgery","19 Tanglin Road
#06-26 Tanglin Shopping Centre
Singapore 247909","6235 4737","Mon-Fri:
0900-1200, 1400-1600","Sat:
0900-1200
Sun/ PH:
Closed","", 1.306364, 103.827018
"10","Central ","Raffles Place","Dennis Tan Dental Surgery","9 Raffles Place
#02-23 Republic Plaza II
Singapore 048619","6438 5622","Mon-Fri:
0900-1300,1400-1800","Sat:
0900-1300
Sun & PH:
Closed","", 1.283242, 103.850837
"4","Central ","Orchard","Atria City Dental Group Pte Ltd","391B Orchard Road
#08-09 Ngee Ann City Tower B
Singapore 238874","6737 2777","Mon-Fri:
0830-1700","Sat: 0830-1400
Sun & PH:
Closed","On Appointment Basis only
Root Canal treatment only done at Specialist level", 1.302707, 103.834289
"1","Central ","Toa Payoh","Advanced Dental Clinic (Toa Payoh) Pte Ltd","Blk 18 Lorong 7
Toa Payoh #01- 256
Singapore 310018","6397 5411","Mon- Fri:
0900 - 1300, 1400 - 1700, 1800 - 2100

","Sat & Sun:
0900 - 1300
1400 - 1700
PH:
Closed","", 1.335827, 103.856404
"6","Central ","Tanjong Pagar","Charismile Dentistry","10 Anson Road #02- 47
International Plaza
Singapore 079903","6557 2655","Mon- Fri:
1000 - 1900","Sat:
1000 - 1400
Sun & PH:
Closed","", 1.276109, 103.845924
"5","Central ","Orchard","Atria-Pan Dental Group Pte Ltd","290 Orchard Road
#19-01 Paragon Medical Tower
Lift Lobby 2
Singapore 238859","6733 3133","Mon-Fri:
0900-1800","Sat: 0900-1300
Sun & PH:
Closed","", 1.30451, 103.836184
